Entry,ID,Rep,Sample,GDUKG,DW,MW,Black Layer,Gap
66,,1,1,238.5,12.49,86.85,0,0
66,,1,2,290.5,21.36,130.78,0,0
66,,1,3,382.5,53.51,174.89,0,0
66,,1,4,415.5,81.92,212.67,0,0
66,,1,5,459.5,98.35,187.59,0,0
66,,1,6,516,134.4,223.09,0,0
66,,1,7,491.5,115.45,193.41,0,0
66,,1,8,566,148.02,210.43,0,0
66,,1,9,621.5,192.18,261.27,0,0
66,,1,10,671,201.5,237.8,0,0
66,,1,11,657.5,197.06,227.55,0,0
66,,1,12,706.5,243.98,253.97,0,0
66,,1,13,753,238.27,215.54,0,0
66,,1,14,856.5,286.33,234.55,0,0
66,,1,15,837.5,303.35,261.33,0,0
66,,1,16,897.5,273.27,181.22,0,0
66,,1,17,954,334.91,202.47,0,0
66,,1,18,894.5,356.1,276.17,0,0
66,,1,19,981.5,273.39,126.85,2,0
66,,1,20,970.5,314.16,170.69,2,0
66,,1,21,970.5,320.71,171.71,0,0
66,,2,1,214,9.43,80.36,0,0
66,,2,2,285.5,23.04,130.05,0,0
66,,2,3,289,27.01,138.44,0,0
66,,2,5,456.5,86.96,197.25,0,0
66,,2,6,545,133.07,233.31,0,0
66,,2,7,483.5,107.76,209.53,0,0
66,,2,8,566,166,242.19,0,0
66,,2,9,608.5,187.78,238.03,0,0
66,,2,10,609.5,179.85,226.05,0,0
66,,2,11,703.5,228.75,236.66,0,0
66,,2,12,712.5,220.07,225.47,0,0
66,,2,13,800,262.99,222.12,0,0
66,,2,14,844.5,278.02,229.09,0,0
66,,2,15,913,322.57,210.87,0,0
66,,2,16,942,317.18,207.47,0,0
66,,2,17,900.5,280.03,173.51,0,0
66,,2,18,943,331.83,208.33,0,0
66,,2,19,998.5,348.34,206.26,0,0
66,,2,20,1026.5,296.05,133.89,2,0
66,,2,21,1026.5,281.47,100.53,2,0
66,,3,1,248,11.55,85.79,0,0
66,,3,2,290.5,21.79,133.49,0,0
66,,3,3,371,44.92,156.6,0,0
66,,3,4,381,57.15,188.01,0,0
66,,3,5,440.5,88.97,204.33,0,0
66,,3,6,493,116.18,226.97,0,0
66,,3,7,520,127.87,213.88,0,0
66,,3,8,520,142.89,236.4,0,0
66,,3,9,596.5,175.23,237.71,0,0
66,,3,10,597.5,193.99,262.87,0,0
66,,3,11,648,191.81,238.91,0,0
66,,3,12,709,217.19,236.82,0,0
66,,3,13,813,274.03,211.83,0,0
66,,3,14,831.5,255.51,224.99,0,0
66,,3,15,853,245.99,186.52,0,0
66,,3,16,894,282.76,196.69,0,0
66,,3,17,938,324.59,211.71,0,0
66,,3,18,895.5,304.87,197.78,0,0
66,,3,19,969,334.27,202.21,0,0
66,,3,20,922,295.79,192.21,0,0
66,,4,1,221.5,9.43,74.21,0,0
66,,4,2,271,17.21,113.29,0,0
66,,4,3,326.5,37.05,176.17,0,0
66,,4,4,415.5,77.17,211.55,0,0
66,,4,5,398,73.21,202.82,0,0
66,,4,6,491.5,118.05,214.82,0,0
66,,4,7,499,125.37,220.13,0,0
66,,4,8,583,159.97,226.23,0,0
66,,4,9,563.5,157,218.82,0,0
66,,4,10,629,204.35,237.61,0,0
66,,4,11,719,218.26,226.52,0,0
66,,4,12,751,245.37,222.18,0,0
66,,4,13,814.5,270.74,230.66,0,0
66,,4,14,873.5,312.05,234.71,0,0
66,,4,15,857,271.01,194.58,0,0
66,,4,16,922.5,321.52,223.78,0,0
66,,4,17,929,297.79,184.24,0,0
66,,4,18,968,321.09,205.45,0,0
66,,4,19,956.5,340.75,215.51,0,0
66,,4,20,1012.5,306.77,155.17,2,0
66,,4,21,1056.5,343.59,146.91,2,0
67,PA,1,1,198,7.61,58.17,0,0
67,PA,2,1,169,4.57,38.13,0,0
67,PA,3,1,169,4.13,35.58,0,0
67,PA,4,1,205.5,7.29,58.1,0,0
67,PA,5,1,221,9.4,69.12,0,0
67,PA,1,2,252.5,11.62,80.58,0,0
67,PA,2,2,252.5,15.27,98.01,0,0
67,PA,3,2,267.5,15.89,98.46,0,0
67,PA,4,2,258,16.6,107.28,0,0
67,PA,5,2,279,18.63,114.84,0,0
67,PA,1,3,346.5,36.2,164.73,0,0
67,PA,2,3,346.5,37.67,164.03,0,0
67,PA,3,3,332.5,29.18,144.57,0,0
67,PA,4,3,299.5,24.81,131.89,0,0
67,PA,5,3,346.5,35.91,156.89,0,0
67,PA,1,4,351.5,37.48,157.21,0,0
67,PA,2,4,397.5,54.76,163.26,0,0
67,PA,3,4,397.5,61.24,187.53,0,0
67,PA,4,4,350.5,43,171.22,0,0
67,PA,5,4,417,73.5,208.65,0,0
67,PA,1,5,444.5,85.82,202.12,0,0
67,PA,2,5,429.5,77.72,188.21,0,0
67,PA,3,5,444.5,92.53,208.01,0,0
67,PA,4,5,446.5,77.3,190.67,0,0
67,PA,5,5,442.5,84.73,205.93,0,0
67,PA,1,6,442.5,90.11,194.93,0,0
67,PA,2,6,488.5,115.27,212.69,0,0
67,PA,3,6,488.5,105.56,197.87,0,0
67,PA,4,6,501,97.35,191.6,0,0
67,PA,5,6,482.5,114.19,242.68,0,0
67,PA,1,7,530,146.52,231.28,0,0
67,PA,2,7,545,121.25,202.03,0,0
67,PA,3,7,560,129.36,212.88,0,0
67,PA,4,7,574.5,141.25,222.41,0,0
67,PA,5,7,535,124.08,214.51,0,0
67,PA,1,8,611.5,161.79,230.47,0,0
67,PA,2,8,567,132.82,190.66,0,0
67,PA,3,8,553,133.05,198.53,0,0
67,PA,4,8,574,145,204.94,0,0
67,PA,5,8,545,144.59,204.17,0,0
67,PA,1,9,597,167.84,232.53,0,0
67,PA,2,9,597,148.95,206.52,0,0
67,PA,3,9,612,177.67,239.37,0,0
67,PA,4,9,627,171.88,219.3,0,0
67,PA,5,9,595,167.05,236.15,0,0
67,PA,1,10,667.5,185.33,226.49,0,0
67,PA,2,10,667.5,176.77,212.57,0,0
67,PA,3,10,638.5,156.97,206.43,0,0
67,PA,4,10,637.5,163.89,204.89,0,0
67,PA,5,10,667.5,203.82,245.95,0,0
67,PA,1,11,685,186.05,205.96,0,0
67,PA,2,11,700,193.98,221.49,0,0
67,PA,3,11,671,172.93,203.61,0,0
67,PA,4,11,729.5,187.86,201.65,0,0
67,PA,5,11,688,226.95,245.61,0,0
67,PA,1,12,777.5,242.37,248.57,0,0
67,PA,2,12,733,211.85,243.5,0,0
67,PA,3,12,733,190.79,212.94,0,0
67,PA,4,12,732.5,223.27,244.37,0,0
67,PA,5,12,738.5,213.95,229.46,0,0
67,PA,1,13,797,207.95,199.72,0,0
67,PA,2,13,797,231.38,229.57,0,0
67,PA,3,13,812,267.81,250.2,0,0
67,PA,4,13,768.5,213.61,217.25,0,0
67,PA,5,13,813,231.16,219.68,0,0
67,PA,1,14,873,257.57,233.61,0,0
67,PA,2,14,858.5,228.44,210.87,0,0
67,PA,3,14,814.5,242.01,215.7,0,0
67,PA,4,14,844,249.91,250.15,0,0
67,PA,5,14,830,260.25,215.38,0,0
67,PA,1,15,887.5,248.09,214.19,0,0
67,PA,2,15,902.5,280.03,228.15,0,0
67,PA,3,15,902.5,279.71,234.35,0,0
67,PA,4,15,888.5,280.47,239.44,0,0
67,PA,5,15,917.5,245.22,189.61,0,0
67,PA,1,16,928,275.29,214.66,0,0
67,PA,2,16,943,279.19,222.45,0,0
67,PA,3,16,899,238.4,193.53,0,0
67,PA,4,16,943,255.35,179.17,0,0
67,PA,5,16,897.5,250.61,169.45,0,0
67,PA,1,17,953.5,289.46,213.85,0,0
67,PA,2,17,953.5,267.51,180.85,0,0
67,PA,3,17,939.5,271.75,182.71,0,0
67,PA,4,17,972,287.05,201.92,0,0
67,PA,5,17,999.5,326.67,224.95,0,0
67,PA,1,18,1000,313.02,199.79,0,0
67,PA,2,18,1000,293.39,169.95,0,0
67,PA,3,18,1029.5,328.67,186.65,0,1
67,PA,4,18,1006,289.93,176.17,0,0
67,PA,5,18,1024,305.13,170.51,0,1
67,PA,1,19,1043.5,343.28,217.07,0,0
67,PA,2,19,999,314.18,216.48,0,0
67,PA,3,19,1029,287.2,168.23,0,1
67,PA,4,19,1029,282.99,195.23,0,1
67,PA,1,20,1042.5,304.04,187.82,0,0
67,PA,2,20,1027.5,293.46,190.08,0,0
67,PA,3,20,1027.5,322.23,219.29,0,0
67,PA,4,20,1042.5,300.55,191.78,0,0
67,PA,5,20,1055,330.97,198.69,2,0
67,PA,1,21,1056.5,278.64,164.55,0,0
67,PA,2,21,1056.5,325.06,184.59,0,1
67,PA,3,21,1056.5,331.57,176.74,0,0
67,PA,4,21,1071,312.41,187.11,0,0
67,PA,1,22,1041.5,307.04,179.41,0,0
67,PA,2,22,1041.5,299.01,170.22,0,0
68,PB,1,1,190.5,7.28,63.09,0,0
68,PB,2,1,174,5.61,50.37,0,0
68,PB,3,1,205.5,6.01,51.81,0,0
68,PB,4,1,174,5.62,52.87,0,0
68,PB,1,2,250.5,11.15,88.83,0,0
68,PB,2,2,250.5,11.15,82.93,0,0
68,PB,3,2,214,6.96,60.85,0,0
68,PB,4,2,250.5,10.21,81.23,0,0
68,PB,1,3,323.5,28.24,145.47,0,0
68,PB,2,3,323.5,23.12,124.7,0,0
68,PB,3,3,344,38.75,158.51,0,0
68,PB,4,3,323.5,31.42,152.13,0,0
68,PB,1,4,407.5,56.33,175.57,0,0
68,PB,2,4,407.5,55.3,178.15,0,0
68,PB,3,4,425.5,64.86,176.18,0,0
68,PB,4,4,409,62.58,177.41,0,0
68,PB,1,5,446.5,83.15,189.78,0,0
68,PB,2,5,446.5,54.28,153.43,0,0
68,PB,3,5,416.5,62.69,163.38,0,0
68,PB,4,5,463,76.45,179.21,0,0
68,PB,1,6,517.5,114.69,195.31,0,0
68,PB,2,6,471.5,83.82,179.09,0,0
68,PB,3,6,456.5,77.35,181.89,0,0
68,PB,4,6,486.5,80.24,170.76,0,0
68,PB,1,7,541,129.49,218.55,0,0
68,PB,2,7,541,97.55,181.2,0,0
68,PB,3,7,530,102.65,200.6,0,0
68,PB,4,7,541,104.07,183.29,0,0
68,PB,1,8,593.5,142.06,212.78,0,0
68,PB,2,8,630,151.28,209.59,0,0
68,PB,3,8,589,146.48,215.14,0,0
68,PB,4,8,593.5,143.05,208.05,0,0
68,PB,1,9,606,145.86,197.81,0,0
68,PB,2,9,606,127.67,185.31,0,0
68,PB,3,9,597,149.55,205.59,0,0
68,PB,4,9,620.5,165.2,225.79,0,0
68,PB,1,10,670,189.05,221.29,0,0
68,PB,2,10,639,163.89,204.57,0,0
68,PB,3,10,622.5,174.15,222.05,0,0
68,PB,4,10,670,181.88,218.65,0,0
68,PB,1,11,697,203.62,209.79,0,0
68,PB,2,11,667.5,196.11,227.58,0,0
68,PB,3,11,715,219.7,236.11,0,0
68,PB,4,11,682.5,190.73,207.99,0,0
68,PB,1,12,732,191.87,201.12,0,0
68,PB,2,12,763,194.21,188.96,0,0
68,PB,3,12,747.5,226.79,246.45,0,0
68,PB,4,12,717,176.89,181.19,0,0
68,PB,1,13,813.5,262.25,225.34,0,0
68,PB,2,13,782.5,194.39,186.36,0,0
68,PB,3,13,813,257.85,249.1,0,0
68,PB,4,13,797,241.85,221.85,0,0
68,PB,1,14,859,259.38,203.04,0,0
68,PB,2,14,842.5,231.57,198.27,0,0
68,PB,3,14,814,215.63,200.9,0,0
68,PB,4,14,842.5,225.59,211.07,0,0
68,PB,1,15,888.5,255.59,189.98,0,0
68,PB,2,15,888.5,222.33,170.93,0,0
68,PB,3,15,902.5,272.84,221.98,0,0
68,PB,4,15,874,272.06,220.85,0,0
68,PB,1,16,948.5,290.49,187.43,0,0
68,PB,2,16,932,266.29,194.47,0,0
68,PB,3,16,957.5,301.39,214.82,0,0
68,PB,4,16,932,309.76,234.26,0,0
68,PB,1,17,973,317.7,228.51,0,0
68,PB,2,17,1009.5,277.19,168.65,0,0
68,PB,3,17,986.5,328.31,239.94,0,0
68,PB,4,17,989.5,273.36,189.84,0,0
68,PB,1,18,1030.5,342.39,211.82,0,0
68,PB,2,18,984.5,291.61,175.55,0,0
68,PB,3,18,1006,298.63,171.38,0,0
68,PB,4,18,1014,285.71,169.79,0,0
68,PB,1,19,1038.5,320.9,202.79,0,0
68,PB,2,19,1009,307.44,195.85,0,0
68,PB,3,19,1043.5,291.03,173.67,0,0
68,PB,4,19,1075,302.66,167.83,0,0
68,PB,2,20,1044.5,280.14,166.34,0,0
68,PB,3,20,1042.5,289.53,169.67,2,0
68,PB,4,20,1044.5,317.6,197.15,0,0
68,PB,1,21,1069.5,351.23,187.65,2,0
68,PB,2,21,1069.5,328.99,199.53,0,0
68,PB,3,21,1041.5,276.74,159.45,1,0
68,PB,4,21,1086,294.45,161.96,2,0
68,PB,1,22,1071,347.83,202.33,2,0
68,PB,2,22,1071,288.74,159.21,1,0
68,PB,3,22,1012.5,325.08,200.79,1,0
68,PB,4,22,1071,320.12,169.21,2,0
69,,1,1,192,6.39,55.39,0,0
69,,1,2,279,17.69,100.83,0,0
69,,1,3,332.5,28.81,133.27,0,0
69,,1,4,388,52.81,149.25,0,0
69,,1,5,459.5,78.84,150.79,0,0
69,,1,6,496.5,98.09,180.77,0,0
69,,1,7,535,104.33,165.95,0,0
69,,1,8,591,145.72,191.56,0,0
69,,1,9,624,152.93,191.77,0,0
69,,1,10,667.5,180.25,199.96,0,0
69,,1,12,752.5,186.6,186.54,0,0
69,,1,13,767,204,201.69,0,0
69,,1,14,844,224.27,175.79,0,0
69,,1,15,873.5,272.15,211.49,0,0
69,,1,16,973,253.03,173.63,0,0
69,,1,17,969.5,319.73,205.09,0,0
69,,1,18,963,243.11,168.36,0,0
69,,1,19,1015,276.63,171.15,0,0
69,,1,20,1040,296.71,188.05,1,0
69,,1,21,1026.5,310.16,176.1,0,0
69,,2,1,206,7.05,54.64,0,0
69,,2,2,279,20.69,116.36,0,0
69,,2,3,361.5,40.3,150.14,0,0
69,,2,4,402,61.02,178.19,0,0
69,,2,5,473.5,95.52,180.65,0,0
69,,2,6,496.5,92.61,176.45,0,0
69,,2,7,518,96.65,176.39,0,0
69,,2,8,576,138.25,185.17,0,0
69,,2,9,639,154.11,194.07,0,0
69,,2,10,667.5,171.03,210.05,0,0
69,,2,11,702,216.85,223.39,0,0
69,,2,12,797,210.69,199.3,0,0
69,,2,13,798,215.43,210.94,0,0
69,,2,14,844,243.49,214.07,0,0
69,,2,15,887.5,253.08,220.64,0,0
69,,2,16,943.5,330.37,240.97,0,0
69,,2,17,984.5,284.41,194.43,0,0
69,,2,18,980,277.65,205.28,0,0
69,,2,19,1015,323.69,212.25,0,0
69,,2,20,1025,288.58,162.81,2,0
69,,2,21,1026.5,310.42,176.45,1,0
69,,3,1,144.5,4.73,44.55,0,0
69,,3,2,236,9.14,71.91,0,0
69,,3,3,294,25.84,131.21,0,0
69,,3,4,391,57.59,188.83,0,0
69,,3,5,446.5,81.53,199.23,0,0
69,,3,6,486.5,107.57,225.43,0,0
69,,3,7,541,144.79,254.77,0,0
69,,3,8,593.5,145.45,224.01,0,0
69,,3,9,620.5,133.43,185.67,0,0
69,,3,10,639,200.44,262.01,0,0
69,,3,11,667.5,183.3,219.67,0,0
69,,3,12,746.5,218.37,239.43,0,0
69,,3,13,767.5,190.97,199.51,0,0
69,,3,14,813,226.13,217.53,0,0
69,,3,15,874,242.05,209.64,0,0
69,,3,16,932,320.91,224.86,0,0
69,,3,17,973,253.46,190.89,0,0
69,,3,18,1014,287.43,200.57,0,0
69,,3,19,1038.5,357.81,222.06,0,1
69,,3,20,1044.5,318.55,208.04,0,0
69,,3,21,1106,377.47,181.79,2,1
69,,4,1,161,4.54,40.91,0,0
69,,4,2,243,11.57,83.73,0,0
69,,4,3,329.5,34.47,143.49,0,0
69,,4,4,364.5,45.67,150.65,0,0
69,,4,5,431.5,76.41,190.54,0,0
69,,4,6,486.5,100.25,194.99,0,0
69,,4,7,516,92.61,166.12,0,0
69,,4,8,574,145.68,213.9,0,0
69,,4,9,612,173.02,240.13,0,0
69,,4,10,637.5,154.41,201.55,0,0
69,,4,11,685,182.61,202.13,0,0
69,,4,12,747.5,188.93,198.21,0,0
69,,4,13,798.5,236.51,223.09,0,0
69,,4,14,829,264.71,227.94,0,0
69,,4,15,917.5,246.95,196.05,0,0
69,,4,16,928,299.47,227.61,0,0
69,,4,17,942,274.98,203.59,0,0
69,,4,18,1037,306.54,160.84,0,0
69,,4,19,1043.5,317.54,211.66,0,0
69,,4,20,1042.5,368.35,229.97,0,0
69,,4,21,1087.5,319.79,162.19,2,1
69,,4,22,1056.5,288.17,158.43,0,0
70,,1,1,174,7.27,61.66,0,0
70,,1,2,210.5,7.37,62.01,0,0
70,,1,3,304.5,25.81,148.61,0,0
70,,1,4,377.5,46.77,180.13,0,0
70,,1,5,445,72.48,182.59,0,0
70,,1,6,500.5,108.91,208.57,0,0
70,,1,7,537.5,125.38,219.69,0,0
70,,1,8,541,135.49,242.37,0,0
70,,1,9,647.5,172.79,211.35,0,0
70,,1,10,674.5,188.05,222.86,0,0
70,,1,11,707.5,202.43,209.65,0,0
70,,1,12,751,200.21,185.89,0,0
70,,1,13,800.5,227.12,188.01,0,0
70,,1,14,851,241.49,196.62,0,0
70,,1,15,859,234.81,190.26,0,0
70,,1,16,942.5,245.43,110.63,0,0
70,,1,17,986,314.39,179.88,0,0
70,,1,18,1027,362.47,208.86,0,0
70,,1,19,1068,364.28,195.77,0,0
70,,1,20,1075,346.95,191.76,0,0
70,,1,21,1098.5,296.51,105.45,0,0
70,,1,22,1123.5,283.81,113.44,2,0
70,,1,23,1125,356.15,151.28,2,0
70,,2,1,149,5.04,40.91,0,0
70,,2,2,259.5,11.34,88.04,0,0
70,,2,3,326.5,30.25,157.95,0,0
70,,2,4,329.5,30.58,134.76,0,0
70,,2,5,445.5,91.16,200.55,0,0
70,,2,6,497.5,88.09,182.99,0,0
70,,2,7,517.5,100.54,208.42,0,0
70,,2,8,591,146.34,222.95,0,0
70,,2,9,589,140.9,207.63,0,0
70,,2,10,678,193.53,226.26,0,0
70,,2,11,721,199.59,205.87,0,0
70,,2,12,729.5,203.83,217.97,0,0
70,,2,13,798.5,209.56,184.01,0,0
70,,2,14,849.5,248.74,199.79,0,0
70,,2,15,895,258.73,195.47,0,0
70,,2,16,948.5,299.92,191.92,0,0
70,,2,17,994,294.82,187.03,0,0
70,,2,18,1040.5,259.72,142.1,0,0
70,,2,19,1074.5,262.46,116.59,0,0
70,,2,20,1115.5,300.64,140.83,0,0
70,,2,21,1111,273.42,115.12,2,0
70,,3,1,174,6.71,56.45,0,0
70,,3,2,228,11.59,93.19,0,0
70,,3,3,304.5,27.16,159.89,0,0
70,,3,4,360,46.37,183.41,0,0
70,,3,5,445,78.38,205.41,0,0
70,,3,6,463,93.38,212.44,0,0
70,,3,7,555,154.53,252.66,0,0
70,,3,8,595,145.99,217.97,0,0
70,,3,9,630,164.92,240.04,0,0
70,,3,10,674.5,213.57,232.87,0,0
70,,3,11,707.5,224.4,249.04,0,0
70,,3,12,751,235.63,206.69,0,0
70,,3,13,800.5,237.03,192.19,0,0
70,,3,14,851,229.65,197.09,0,0
70,,3,15,842.5,217.77,186.29,0,0
70,,3,16,942.5,289.61,181.59,0,0
70,,3,17,1004,314.47,181.63,0,0
70,,3,18,1027,274.67,164.47,0,0
70,,3,19,1068,349.77,203.63,0,0
70,,3,20,1092.5,321.58,157.99,0,0
70,,3,21,1098.5,305.22,149.22,0,0
70,,3,22,1123.5,316.81,152.16,2,0
70,,4,1,165.5,6.37,55.24,0,0
70,,4,2,242,8.59,67.35,0,0
70,,4,3,309,25.7,139.97,0,0
70,,4,4,360.5,40.66,159.77,0,0
70,,4,5,463,91.21,194,0,0
70,,4,6,461,76.6,188.19,0,0
70,,4,7,554.5,120.24,198.87,0,0
70,,4,8,628.5,158.94,224.59,0,0
70,,4,9,657.5,150.29,190.45,0,0
70,,4,10,627,155.47,209.89,0,0
70,,4,11,703.5,220.53,227.85,0,0
70,,4,12,715,216.19,231.77,0,0
70,,4,13,798.5,216.06,195.56,0,0
70,,4,14,885,232.7,172.65,0,0
70,,4,15,875,275.99,220.48,0,0
70,,4,16,957,269.47,174.86,0,0
70,,4,17,994,306.69,196.96,0,0
70,,4,18,1040.5,284.67,126.75,0,0
70,,4,19,1092.5,261.85,110.59,0,1
70,,4,20,1080,367.84,205.43,0,0
70,,4,21,1111,353.22,184.21,2,1
